Name,Email,Phone,Country,Budget,Bedrooms,Timeline,Status,Source Platform,Campaign,Created Date
James Richardson,[email],+44 7700 900123,United Kingdom,£750000-£1000000,2,Within 28 days,Engaged,Facebook,Chelsea Island UK Leads,2024-12-10
Sarah Mitchell,[email],+44 7700 900456,United Kingdom,£500000-£750000,3,0-3 months,Viewing Booked,Facebook,The Lucan Leads,2024-12-09
Ahmed Al-Rashid,[email],+971 50 123 4567,UAE,£1500000-£2000000,3,3-6 months,Engaged,Instagram,Dubai Investment,2024-12-08
Emma Thompson,[email],+44 7700 900789,United Kingdom,£400000-£500000,2,0-3 months,New,Facebook,One Clapham UK,2024-12-12
Michael Chen,[email],+44 7700 900321,United Kingdom,£800000-£1200000,3,Within 28 days,Offer Made,Facebook,Chelsea Island UK Leads,2024-12-05
Priya Sharma,[email],+44 7700 900654,United Kingdom,£350000-£450000,2,6-9 months,Engaged,Facebook,LSQ Croydon,2024-12-11
David Williams,[email],+44 7700 900987,United Kingdom,£600000-£800000,2,0-3 months,Viewing Booked,Facebook,The Haydon UK Campaign,2024-12-07
Fatima Al-Hassan,[email],+973 3333 4444,Bahrain,£2000000+,4,3-6 months,Engaged,Instagram,Chelsea Island International,2024-12-10
Oliver Brown,[email],+44 7700 900111,United Kingdom,£450000-£550000,2,Within 28 days,New,Facebook,The Lucan Leads,2024-12-13
Sophie Taylor,[email],+44 7700 900222,United Kingdom,£550000-£700000,3,0-3 months,Engaged,Facebook,North Kensington Gate,2024-12-06
Robert Johnson,[email],+44 7700 900333,United Kingdom,£300000-£400000,1,9-12 months,Cold,Facebook,River Park Tower,2024-12-01
Lisa Anderson,[email],+44 7700 900444,United Kingdom,£700000-£900000,3,Within 28 days,Viewing Booked,Facebook,One Clapham UK,2024-12-11
Mohammed Al-Saud,[email],+966 50 555 6666,Saudi Arabia,£3000000+,5,6-9 months,Engaged,Instagram,Dubai Investment,2024-12-09
Charlotte Davies,[email],+44 7700 900555,United Kingdom,£480000-£580000,2,0-3 months,New,Facebook,The Edit London,2024-12-14
Thomas Wilson,[email],+44 7700 900666,United Kingdom,£520000-£650000,2,3-6 months,Engaged,Facebook,LSQ Nine Elms,2024-12-08
Jennifer Lee,[email],+44 7700 900777,United Kingdom,£850000-£1100000,3,Within 28 days,Viewing Booked,Facebook,Battersea Power Station,2024-12-12
Alexander Kim,[email],+82 10 1234 5678,South Korea,£1200000-£1500000,2,3-6 months,Engaged,Instagram,Battersea Power Station Asia,2024-12-10
Victoria Hughes,[email],+44 7700 900888,United Kingdom,£620000-£780000,2,0-3 months,New,Facebook,Canary Wharf Residences,2024-12-13
Daniel Martinez,[email],+44 7700 900999,United Kingdom,£580000-£720000,3,Within 28 days,Offer Made,Facebook,Kings Cross Quarter,2024-12-06
Rachel Green,[email],+44 7700 901000,United Kingdom,£920000-£1150000,3,0-3 months,Viewing Booked,Facebook,Southbank Place,2024-12-11
Khalid Al-Thani,[email],+974 5555 6666,Qatar,£2500000+,4,6-9 months,Engaged,Instagram,Southbank Place International,2024-12-09
William Turner,[email],+44 7700 901111,United Kingdom,£480000-£600000,2,3-6 months,Engaged,Facebook,Greenwich Peninsula,2024-12-08
Grace O'Connor,[email],+353 87 123 4567,Ireland,£550000-£700000,2,0-3 months,New,Facebook,Elephant Park,2024-12-14
Benjamin Harris,[email],+44 7700 901222,United Kingdom,£420000-£520000,2,Within 28 days,Viewing Booked,Facebook,Woolwich Arsenal,2024-12-12
Olivia White,[email],+44 7700 901333,United Kingdom,£380000-£480000,2,0-3 months,Engaged,Facebook,Stratford Central,2024-12-10
Hassan Ibrahim,[email],+971 55 777 8888,UAE,£1800000-£2200000,3,3-6 months,Engaged,Instagram,Stratford Central GCC,2024-12-08
Emily Clark,[email],+44 7700 901444,United Kingdom,£340000-£420000,1,6-9 months,Cold,Facebook,Wembley Park,2024-12-03
Jacob Smith,[email],+44 7700 901555,United Kingdom,£520000-£650000,2,Within 28 days,New,Facebook,Tottenham Hale,2024-12-15
Amelia Wright,[email],+44 7700 901666,United Kingdom,£450000-£550000,2,0-3 months,Viewing Booked,Facebook,Acton Gardens,2024-12-11
Lucas Thompson,[email],+44 7700 901777,United Kingdom,£380000-£470000,2,3-6 months,Engaged,Facebook,Colindale Gardens,2024-12-09
Isabella Moore,[email],+44 7700 901888,United Kingdom,£420000-£530000,2,0-3 months,New,Facebook,Barking Riverside,2024-12-14
Noah Robinson,[email],+44 7700 901999,United Kingdom,£680000-£850000,3,Within 28 days,Offer Made,Facebook,Royal Docks,2024-12-07
Mia Jackson,[email],+44 7700 902000,United Kingdom,£390000-£490000,2,0-3 months,Engaged,Facebook,Deptford Foundry,2024-12-12
Ethan Brown,[email],+44 7700 902111,United Kingdom,£480000-£600000,2,3-6 months,Viewing Booked,Facebook,Lewisham Gateway,2024-12-10
Sophia Lee,[email],+44 7700 902222,United Kingdom,£340000-£430000,2,6-9 months,Cold,Facebook,Catford Green,2024-12-04
Liam Davis,[email],+44 7700 902333,United Kingdom,£420000-£520000,2,Within 28 days,New,Facebook,Peckham Place,2024-12-15
Ava Wilson,[email],+44 7700 902444,United Kingdom,£520000-£650000,3,0-3 months,Engaged,Facebook,Brixton Square,2024-12-11
Mason Taylor,[email],+44 7700 902555,United Kingdom,£780000-£950000,3,Within 28 days,Viewing Booked,Facebook,Vauxhall Sky Gardens,2024-12-09
Rashed Al-Maktoum,[email],+971 50 999 0000,UAE,£2200000-£2800000,4,3-6 months,Engaged,Instagram,Vauxhall Sky Gardens Int,2024-12-07
Harper Anderson,[email],+44 7700 902666,United Kingdom,£650000-£800000,2,0-3 months,New,Facebook,Aldgate Place,2024-12-14
Evelyn Thomas,[email],+44 7700 902777,United Kingdom,£580000-£720000,2,Within 28 days,Offer Made,Facebook,Whitechapel Central,2024-12-06
Sebastian Moore,[email],+44 7700 902888,United Kingdom,£390000-£490000,2,3-6 months,Engaged,Facebook,Bow East,2024-12-10
Aria Johnson,[email],+44 7700 902999,United Kingdom,£440000-£550000,2,0-3 months,Viewing Booked,Facebook,Mile End Gardens,2024-12-12
Henry Williams,[email],+44 7700 903000,United Kingdom,£580000-£720000,3,Within 28 days,New,Facebook,Hackney Wick,2024-12-15
Chloe Brown,[email],+44 7700 903111,United Kingdom,£720000-£900000,3,0-3 months,Engaged,Facebook,Shoreditch Exchange,2024-12-11
Daniel Kim,[email],+65 9123 4567,Singapore,£1400000-£1800000,2,3-6 months,Engaged,Instagram,Shoreditch Exchange Int,2024-12-09
Lily Taylor,[email],+44 7700 903222,United Kingdom,£620000-£780000,2,Within 28 days,Viewing Booked,Facebook,Islington Square,2024-12-08
Jack Robinson,[email],+44 7700 903333,United Kingdom,£580000-£720000,2,0-3 months,New,Facebook,Camden Lock,2024-12-14
Zoey Davis,[email],+44 7700 903444,United Kingdom,£420000-£530000,2,6-9 months,Cold,Facebook,Kentish Town,2024-12-02
Owen Wilson,[email],+44 7700 903555,United Kingdom,£1200000-£1500000,3,Within 28 days,Viewing Booked,Facebook,Hampstead Heights,2024-12-12
Penelope White,[email],+44 7700 903666,United Kingdom,£1800000-£2200000,4,0-3 months,Engaged,Facebook,Mayfair One,2024-12-10
Sultan Al-Nahyan,[email],+971 50 111 2222,UAE,£5000000+,5,3-6 months,Engaged,Instagram,Mayfair One International,2024-12-08
Eleanor Hughes,[email],+44 7700 903777,United Kingdom,£2200000-£2800000,4,Within 28 days,Offer Made,Facebook,Knightsbridge Gate,2024-12-06
Faisal Al-Rashid,[email],+966 55 333 4444,Saudi Arabia,£4500000+,5,6-9 months,Engaged,Instagram,Knightsbridge Gate GCC,2024-12-09
Scarlett Martin,[email],+44 7700 903888,United Kingdom,£950000-£1200000,3,0-3 months,Viewing Booked,Facebook,Marylebone Village,2024-12-11
Gabriel Thompson,[email],+44 7700 903999,United Kingdom,£920000-£1150000,3,Within 28 days,New,Facebook,Fitzrovia Collection,2024-12-15
Victoria Chen,[email],+852 9876 5432,Hong Kong,£3200000-£4000000,4,3-6 months,Engaged,Instagram,Belgravia Gardens Int,2024-12-08
Benjamin Clark,[email],+44 7700 904000,United Kingdom,£1400000-£1800000,3,0-3 months,Engaged,Facebook,St Johns Wood,2024-12-10
Audrey Smith,[email],+44 7700 904111,United Kingdom,£1100000-£1400000,3,Within 28 days,Viewing Booked,Facebook,Notting Hill Gate,2024-12-12
Layla Al-Farsi,[email],+968 9123 4567,Oman,£1800000-£2300000,3,3-6 months,Engaged,Instagram,Notting Hill Gate Premium,2024-12-09
Christopher Lee,[email],+44 7700 904222,United Kingdom,£1500000-£1900000,4,0-3 months,New,Facebook,Holland Park,2024-12-14
Hannah Wilson,[email],+44 7700 904333,United Kingdom,£1200000-£1500000,3,Within 28 days,Offer Made,Facebook,Kensington Place,2024-12-07
Omar Al-Sayed,[email],+20 100 555 6666,Egypt,£2000000-£2500000,4,6-9 months,Engaged,Instagram,Kensington Place GCC,2024-12-08
Natalie Brown,[email],+44 7700 904444,United Kingdom,£1350000-£1700000,3,0-3 months,Viewing Booked,Facebook,South Kensington,2024-12-11
Ryan Taylor,[email],+44 7700 904555,United Kingdom,£680000-£850000,3,Within 28 days,Engaged,Facebook,Fulham Reach,2024-12-10
Jessica Moore,[email],+44 7700 904666,United Kingdom,£620000-£780000,2,3-6 months,New,Facebook,Putney Wharf,2024-12-14
Matthew Davis,[email],+44 7700 904777,United Kingdom,£580000-£720000,2,0-3 months,Viewing Booked,Facebook,Wandsworth Riverside,2024-12-12
Katherine White,[email],+44 7700 904888,United Kingdom,£950000-£1200000,3,Within 28 days,Engaged,Facebook,Richmond Green,2024-12-09
Andrew Johnson,[email],+44 7700 904999,United Kingdom,£720000-£900000,3,0-3 months,New,Facebook,The Lucan Leads,2024-12-15
Rebecca Harris,[email],+44 7700 905000,United Kingdom,£550000-£680000,2,Within 28 days,Viewing Booked,Facebook,One Clapham UK,2024-12-11
Samuel Thompson,[email],+44 7700 905111,United Kingdom,£480000-£600000,2,3-6 months,Engaged,Facebook,Greenwich Peninsula,2024-12-08
Elizabeth Clark,[email],+44 7700 905222,United Kingdom,£620000-£780000,3,0-3 months,New,Facebook,Canary Wharf Residences,2024-12-14
Joseph Wilson,[email],+44 7700 905333,United Kingdom,£780000-£950000,3,Within 28 days,Offer Made,Facebook,Battersea Power Station,2024-12-06
Sarah Al-Qasimi,[email],+971 55 666 7777,UAE,£2800000-£3500000,4,6-9 months,Engaged,Instagram,Battersea Power Station GCC,2024-12-09
Marcus Brown,[email],+44 7700 905444,United Kingdom,£520000-£650000,2,0-3 months,Viewing Booked,Facebook,Stratford Central,2024-12-12
Jennifer Taylor,[email],+44 7700 905555,United Kingdom,£440000-£550000,2,Within 28 days,Engaged,Facebook,Woolwich Arsenal,2024-12-10
David Lee,[email],+44 7700 905666,United Kingdom,£680000-£850000,3,3-6 months,New,Facebook,Royal Docks,2024-12-15
Amanda White,[email],+44 7700 905777,United Kingdom,£580000-£720000,2,0-3 months,Viewing Booked,Facebook,Aldgate Place,2024-12-11
Christopher Moore,[email],+44 7700 905888,United Kingdom,£720000-£900000,3,Within 28 days,Engaged,Facebook,Shoreditch Exchange,2024-12-09
Michelle Davis,[email],+44 7700 905999,United Kingdom,£480000-£600000,2,6-9 months,Cold,Facebook,Lewisham Gateway,2024-12-03
Peter Johnson,[email],+44 7700 906000,United Kingdom,£850000-£1050000,3,0-3 months,New,Facebook,Kings Cross Quarter,2024-12-14
Anna Thompson,[email],+44 7700 906111,United Kingdom,£920000-£1150000,3,Within 28 days,Viewing Booked,Facebook,Southbank Place,2024-12-12
Richard Clark,[email],+44 7700 906222,United Kingdom,£1100000-£1400000,3,3-6 months,Engaged,Facebook,Hampstead Heights,2024-12-08
Catherine Wilson,[email],+44 7700 906333,United Kingdom,£1500000-£1900000,4,Within 28 days,Offer Made,Facebook,Mayfair One,2024-12-07
Hamad Al-Khalifa,[email],+973 3666 7777,Bahrain,£4200000+,5,0-3 months,Engaged,Instagram,Knightsbridge Gate GCC,2024-12-10
Steven Brown,[email],+44 7700 906444,United Kingdom,£620000-£780000,2,0-3 months,New,Facebook,Islington Square,2024-12-15
Rachel Taylor,[email],+44 7700 906555,United Kingdom,£550000-£680000,2,Within 28 days,Viewing Booked,Facebook,Camden Lock,2024-12-11
Anthony Lee,[email],+44 7700 906666,United Kingdom,£780000-£950000,3,3-6 months,Engaged,Facebook,Vauxhall Sky Gardens,2024-12-09
Laura White,[email],+44 7700 906777,United Kingdom,£480000-£600000,2,0-3 months,New,Facebook,Brixton Square,2024-12-14
Kevin Moore,[email],+44 7700 906888,United Kingdom,£420000-£530000,2,Within 28 days,Viewing Booked,Facebook,Peckham Place,2024-12-12
Sandra Davis,[email],+44 7700 906999,United Kingdom,£380000-£480000,2,6-9 months,Cold,Facebook,Catford Green,2024-12-04
Timothy Johnson,[email],+44 7700 907000,United Kingdom,£520000-£650000,2,0-3 months,Engaged,Facebook,Hackney Wick,2024-12-10
Caroline Thompson,[email],+44 7700 907111,United Kingdom,£650000-£800000,3,Within 28 days,New,Facebook,Whitechapel Central,2024-12-15
Jason Clark,[email],+44 7700 907222,United Kingdom,£720000-£900000,3,3-6 months,Viewing Booked,Facebook,Chelsea Island UK Leads,2024-12-11
Maria Wilson,[email],+44 7700 907333,United Kingdom,£580000-£720000,2,0-3 months,Engaged,Facebook,The Haydon UK Campaign,2024-12-09
Patrick Brown,[email],+44 7700 907444,United Kingdom,£850000-£1050000,3,Within 28 days,Offer Made,Facebook,North Kensington Gate,2024-12-07
Susan Lee,[email],+44 7700 907555,United Kingdom,£440000-£550000,2,6-9 months,Cold,Facebook,River Park Tower,2024-12-02
Edward Taylor,[email],+44 7700 907666,United Kingdom,£680000-£850000,3,0-3 months,New,Facebook,The Edit London,2024-12-14
Helen White,[email],+44 7700 907777,United Kingdom,£520000-£650000,2,Within 28 days,Viewing Booked,Facebook,LSQ Nine Elms,2024-12-12
George Moore,[email],+44 7700 907888,United Kingdom,£380000-£480000,2,3-6 months,Engaged,Facebook,LSQ Croydon,2024-12-08
Diana Davis,[email],+44 7700 907999,United Kingdom,£620000-£780000,3,0-3 months,New,Facebook,Elephant Park,2024-12-15
Frank Johnson,[email],+44 7700 908000,United Kingdom,£780000-£950000,3,Within 28 days,Viewing Booked,Facebook,Wembley Park,2024-12-11
Nancy Thompson,[email],+44 7700 908111,United Kingdom,£450000-£560000,2,3-6 months,Engaged,Facebook,Tottenham Hale,2024-12-09
Raymond Clark,[email],+44 7700 908222,United Kingdom,£390000-£490000,2,0-3 months,New,Facebook,Colindale Gardens,2024-12-14
Dorothy Wilson,[email],+44 7700 908333,United Kingdom,£480000-£600000,2,Within 28 days,Viewing Booked,Facebook,Acton Gardens,2024-12-12
Roger Brown,[email],+44 7700 908444,United Kingdom,£550000-£680000,3,6-9 months,Cold,Facebook,Barking Riverside,2024-12-03
Janet Lee,[email],+44 7700 908555,United Kingdom,£720000-£900000,3,0-3 months,Engaged,Facebook,Deptford Foundry,2024-12-10
Harry Taylor,[email],+44 7700 908666,United Kingdom,£850000-£1050000,3,Within 28 days,New,Facebook,Mile End Gardens,2024-12-15
Gloria White,[email],+44 7700 908777,United Kingdom,£920000-£1150000,3,3-6 months,Viewing Booked,Facebook,Bow East,2024-12-11
Wayne Moore,[email],+44 7700 908888,United Kingdom,£1050000-£1300000,3,0-3 months,Engaged,Facebook,Fitzrovia Collection,2024-12-09
Judith Davis,[email],+44 7700 908999,United Kingdom,£1200000-£1500000,3,Within 28 days,Offer Made,Facebook,Marylebone Village,2024-12-07
Albert Johnson,[email],+44 7700 909000,United Kingdom,£1400000-£1800000,4,6-9 months,Engaged,Facebook,St Johns Wood,2024-12-10
Pamela Thompson,[email],+44 7700 909111,United Kingdom,£950000-£1200000,3,0-3 months,New,Facebook,Notting Hill Gate,2024-12-15
Terry Clark,[email],+44 7700 909222,United Kingdom,£1100000-£1400000,3,Within 28 days,Viewing Booked,Facebook,Holland Park,2024-12-12
Cheryl Wilson,[email],+44 7700 909333,United Kingdom,£1350000-£1700000,4,3-6 months,Engaged,Facebook,Kensington Place,2024-12-08
Bruce Brown,[email],+44 7700 909444,United Kingdom,£1600000-£2000000,4,0-3 months,New,Facebook,South Kensington,2024-12-14
Deborah Lee,[email],+44 7700 909555,United Kingdom,£2200000-£2800000,4,Within 28 days,Viewing Booked,Facebook,Belgravia Gardens,2024-12-11
Carl Taylor,[email],+44 7700 909666,United Kingdom,£620000-£780000,2,3-6 months,Engaged,Facebook,Putney Wharf,2024-12-09
Sharon White,[email],+44 7700 909777,United Kingdom,£580000-£720000,2,0-3 months,New,Facebook,Wandsworth Riverside,2024-12-15
Eugene Moore,[email],+44 7700 909888,United Kingdom,£850000-£1050000,3,Within 28 days,Viewing Booked,Facebook,Richmond Green,2024-12-12
Janice Davis,[email],+44 7700 909999,United Kingdom,£720000-£900000,3,6-9 months,Cold,Facebook,Fulham Reach,2024-12-04
Philip Johnson,[email],+44 7700 910000,United Kingdom,£480000-£600000,2,0-3 months,Engaged,Facebook,The Lucan Leads,2024-12-10
Carolyn Thompson,[email],+44 7700 910111,United Kingdom,£550000-£680000,2,Within 28 days,New,Facebook,One Clapham UK,2024-12-15
Howard Clark,[email],+44 7700 910222,United Kingdom,£680000-£850000,3,3-6 months,Viewing Booked,Facebook,Greenwich Peninsula,2024-12-11
Joyce Wilson,[email],+44 7700 910333,United Kingdom,£780000-£950000,3,0-3 months,Engaged,Facebook,Canary Wharf Residences,2024-12-09
Donald Brown,[email],+44 7700 910444,United Kingdom,£850000-£1050000,3,Within 28 days,Offer Made,Facebook,Battersea Power Station,2024-12-07
Virginia Lee,[email],+44 7700 910555,United Kingdom,£920000-£1150000,3,6-9 months,Engaged,Facebook,Southbank Place,2024-12-10
Roy Taylor,[email],+44 7700 910666,United Kingdom,£520000-£650000,2,0-3 months,New,Facebook,Stratford Central,2024-12-15
Donna White,[email],+44 7700 910777,United Kingdom,£450000-£560000,2,Within 28 days,Viewing Booked,Facebook,Woolwich Arsenal,2024-12-12
Larry Moore,[email],+44 7700 910888,United Kingdom,£680000-£850000,3,3-6 months,Engaged,Facebook,Royal Docks,2024-12-08
Betty Davis,[email],+44 7700 910999,United Kingdom,£580000-£720000,2,0-3 months,New,Facebook,Aldgate Place,2024-12-14
Keith Johnson,[email],+44 7700 911000,United Kingdom,£720000-£900000,3,Within 28 days,Viewing Booked,Facebook,Shoreditch Exchange,2024-12-11
Marie Thompson,[email],+44 7700 911111,United Kingdom,£480000-£600000,2,6-9 months,Cold,Facebook,Lewisham Gateway,2024-12-03
Russell Clark,[email],+44 7700 911222,United Kingdom,£850000-£1050000,3,0-3 months,Engaged,Facebook,Kings Cross Quarter,2024-12-10
Theresa Wilson,[email],+44 7700 911333,United Kingdom,£920000-£1150000,3,Within 28 days,New,Facebook,Hampstead Heights,2024-12-15
Gerald Brown,[email],+44 7700 911444,United Kingdom,£1500000-£1900000,4,3-6 months,Viewing Booked,Facebook,Mayfair One,2024-12-12
Kathleen Lee,[email],+44 7700 911555,United Kingdom,£2200000-£2800000,4,0-3 months,Engaged,Facebook,Knightsbridge Gate,2024-12-09
Ralph Taylor,[email],+44 7700 911666,United Kingdom,£620000-£780000,2,Within 28 days,Offer Made,Facebook,Islington Square,2024-12-07
Angela White,[email],+44 7700 911777,United Kingdom,£550000-£680000,2,6-9 months,Engaged,Facebook,Camden Lock,2024-12-10
Nicholas Moore,[email],+44 7700 911888,United Kingdom,£780000-£950000,3,0-3 months,New,Facebook,Vauxhall Sky Gardens,2024-12-15
Ruth Davis,[email],+44 7700 911999,United Kingdom,£480000-£600000,2,Within 28 days,Viewing Booked,Facebook,Brixton Square,2024-12-12
Adam Johnson,[email],+44 7700 912000,United Kingdom,£420000-£530000,2,3-6 months,Engaged,Facebook,Peckham Place,2024-12-08
Alice Thompson,[email],+44 7700 912111,United Kingdom,£380000-£480000,2,0-3 months,New,Facebook,Catford Green,2024-12-14
Jeremy Clark,[email],+44 7700 912222,United Kingdom,£520000-£650000,2,Within 28 days,Viewing Booked,Facebook,Hackney Wick,2024-12-11
Irene Wilson,[email],+44 7700 912333,United Kingdom,£650000-£800000,3,6-9 months,Cold,Facebook,Whitechapel Central,2024-12-02
Bryan Brown,[email],+44 7700 912444,United Kingdom,£720000-£900000,3,0-3 months,Engaged,Facebook,Chelsea Island UK Leads,2024-12-10
Jean Lee,[email],+44 7700 912555,United Kingdom,£580000-£720000,2,Within 28 days,New,Facebook,The Haydon UK Campaign,2024-12-15
Victor Taylor,[email],+44 7700 912666,United Kingdom,£850000-£1050000,3,3-6 months,Viewing Booked,Facebook,North Kensington Gate,2024-12-12
Frances White,[email],+44 7700 912777,United Kingdom,£440000-£550000,2,0-3 months,Engaged,Facebook,River Park Tower,2024-12-09
Ernest Moore,[email],+44 7700 912888,United Kingdom,£680000-£850000,3,Within 28 days,Offer Made,Facebook,The Edit London,2024-12-07
Louise Davis,[email],+44 7700 912999,United Kingdom,£520000-£650000,2,6-9 months,Engaged,Facebook,LSQ Nine Elms,2024-12-10
Stanley Johnson,[email],+44 7700 913000,United Kingdom,£380000-£480000,2,0-3 months,New,Facebook,LSQ Croydon,2024-12-15
Martha Thompson,[email],+44 7700 913111,United Kingdom,£620000-£780000,3,Within 28 days,Viewing Booked,Facebook,Elephant Park,2024-12-12
Martin Clark,[email],+44 7700 913222,United Kingdom,£780000-£950000,3,3-6 months,Engaged,Facebook,Wembley Park,2024-12-08
Bonnie Wilson,[email],+44 7700 913333,United Kingdom,£450000-£560000,2,0-3 months,New,Facebook,Tottenham Hale,2024-12-14
Leonard Brown,[email],+44 7700 913444,United Kingdom,£390000-£490000,2,Within 28 days,Viewing Booked,Facebook,Colindale Gardens,2024-12-11
Janet Lee,[email],+44 7700 913555,United Kingdom,£480000-£600000,2,6-9 months,Cold,Facebook,Acton Gardens,2024-12-03
Raymond Taylor,[email],+44 7700 913666,United Kingdom,£550000-£680000,3,0-3 months,Engaged,Facebook,Barking Riverside,2024-12-10
Judy White,[email],+44 7700 913777,United Kingdom,£720000-£900000,3,Within 28 days,New,Facebook,Deptford Foundry,2024-12-15
Arthur Moore,[email],+44 7700 913888,United Kingdom,£850000-£1050000,3,3-6 months,Viewing Booked,Facebook,Mile End Gardens,2024-12-12
Evelyn Davis,[email],+44 7700 913999,United Kingdom,£920000-£1150000,3,0-3 months,Engaged,Facebook,Bow East,2024-12-09
Louis Johnson,[email],+44 7700 914000,United Kingdom,£1050000-£1300000,3,Within 28 days,Offer Made,Facebook,Fitzrovia Collection,2024-12-07
Ann Thompson,[email],+44 7700 914111,United Kingdom,£1200000-£1500000,3,6-9 months,Engaged,Facebook,Marylebone Village,2024-12-10
Walter Clark,[email],+44 7700 914222,United Kingdom,£1400000-£1800000,4,0-3 months,New,Facebook,St Johns Wood,2024-12-15
Marilyn Wilson,[email],+44 7700 914333,United Kingdom,£950000-£1200000,3,Within 28 days,Viewing Booked,Facebook,Notting Hill Gate,2024-12-12
Lawrence Brown,[email],+44 7700 914444,United Kingdom,£1100000-£1400000,3,3-6 months,Engaged,Facebook,Holland Park,2024-12-08
Shirley Lee,[email],+44 7700 914555,United Kingdom,£1350000-£1700000,4,0-3 months,New,Facebook,Kensington Place,2024-12-14
Glen Taylor,[email],+44 7700 914666,United Kingdom,£1600000-£2000000,4,Within 28 days,Viewing Booked,Facebook,South Kensington,2024-12-11
Lillian White,[email],+44 7700 914777,United Kingdom,£2200000-£2800000,4,6-9 months,Engaged,Facebook,Belgravia Gardens,2024-12-09
Herbert Moore,[email],+44 7700 914888,United Kingdom,£620000-£780000,2,0-3 months,New,Facebook,Putney Wharf,2024-12-15
Rose Davis,[email],+44 7700 914999,United Kingdom,£580000-£720000,2,Within 28 days,Viewing Booked,Facebook,Wandsworth Riverside,2024-12-12
Francis Johnson,[email],+44 7700 915000,United Kingdom,£850000-£1050000,3,3-6 months,Engaged,Facebook,Richmond Green,2024-12-08
Tina Thompson,[email],+44 7700 915111,United Kingdom,£720000-£900000,3,0-3 months,New,Facebook,Fulham Reach,2024-12-14
Norman Clark,[email],+44 7700 915222,United Kingdom,£480000-£600000,2,Within 28 days,Offer Made,Facebook,The Lucan Leads,2024-12-07
Stephanie Wilson,[email],+44 7700 915333,United Kingdom,£550000-£680000,2,6-9 months,Engaged,Facebook,One Clapham UK,2024-12-10
